birdFamily,comName,speciesCode,url,description,photo
Hirundinidae: Martins and Swallows,Northern Rough-winged Swallow,nrwswa,https://ebird.org/species/nrwswa,"Plainest swallow in North America. Plain brown above with indistinct brown wash across throat and breast. Wings are relatively broad; tail is short and square (or slightly notched). Juveniles have rusty wingbars. “Ridgway’s” subspecies, mainly found on the Yucatan peninsula, is larger and lankier, almost recalling a martin. Look for the deeper notch in the tail and dark-tipped undertail coverts. Often seen near water, sometimes in mixed flocks with other swallows. Breeds in holes and crevices, often along riverbanks or under a bridge. Not a colonial nester like Bank Swallow. Call is a low, grating buzz that rises slightly in pitch. Compare with Bank Swallow, which has a contrasting dark chest band. Also very similar to Southern Rough-winged Swallow, which overlaps in Central America. Southern Rough-winged has a brighter tawny throat and paler rump.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/191951231/1200
Hirundinidae: Martins and Swallows,Purple Martin,purmar,https://ebird.org/species/purmar,"Large, dark swallow. Distinctive north of Mexico, where it is the largest swallow. Adult males are dark overall with a purplish-blue iridescence visible at close range. Females are grayer with iridescence on the crown and back, and variable splotchy patterning on the underparts. Immatures lack any purplish color and have a whiter belly. Gives a distinctive liquid gurgling call. In the eastern U.S., nests exclusively in nest boxes and martin houses; also uses natural cavities in parts of the western U.S. and Mexico. Departs breeding grounds in the late summer, locally staging in massive numbers. Winters primarily in the Amazon basin of South America. During migration and winter, identification is complicated by several other extremely similar species of martin. Identification features are not well known; some are best left unidentified.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/323729031/1200
Hirundinidae: Martins and Swallows,Tree Swallow,treswa,https://ebird.org/species/treswa,"Common and widespread throughout most of North America, breeding as far north as Alaska and wintering to Panama. A medium-sized swallow, with gleaming white underparts. Adult males are bright iridescent blue-green above; females and immatures are duller brownish with limited or no iridescence. Always note compact shape, fairly broad wings, and slightly notched tail. Occurs in a variety of open habitats including grassy fields, lakes, and marshes. Often in flocks, sometimes mixed with other species of swallows. Breeds in cavities, including human-made nest boxes. Listen for cheery gurgling calls. Compare especially with Violet-green Swallow; note Tree Swallow does not show extensive white wrapping around the cheek or the sides of the rump.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/191974681/1200
"Icteridae: Blackbirds, Meadowlarks & Orioles",Baltimore Oriole,balori,https://ebird.org/species/balori,"The common oriole in the eastern U.S., wintering to northern South America. Adult males are stunning: bright orange with a black head and bold white wingbar. Females vary from yellowish to bright orange below, often with blotchy black on the head. Breeds in deciduous trees in open woodlands, forest edges, orchards, riversides, parks, and backyards. Listen for rich whistled song. Visits feeders with nectar and fruits. Females can be very difficult to distinguish from Bullock's Oriole, and hybrids do occur. Baltimore is usually brightest on the breast, not the face.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/193192701/1200
"Icteridae: Blackbirds, Meadowlarks & Orioles",Brown-headed Cowbird,bnhcow,https://ebird.org/species/bnhcow,"Stout bill. Short tail and stocky body. Males are glossy black with chocolate brown head. Females are gray-brown overall, without bold streaks, but slightly paler throat. Juveniles streaked brown. Found in open woods, farmland, and stockyards. Forages by walking on the ground. Often in flocks with other blackbirds in winter. Visits feeders. Unpopular due to their parasitic habit of laying eggs in nests of other birds.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/470407341/1200
"Icteridae: Blackbirds, Meadowlarks & Orioles",Common Grackle,comgra,https://ebird.org/species/comgra,"Lanky, fierce-looking, glossy blackbird. A bit larger than a jay; smaller, proportionally longer-tailed and shorter-winged than a crow. Staring yellow eye and long heavy bill (compared to Red-winged Blackbird). Often in flocks with other blackbirds in winter. Forages in fields, scrubby areas, and open woods. Visits feeders.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/193194851/1200
"Icteridae: Blackbirds, Meadowlarks & Orioles",Eastern Meadowlark,easmea,https://ebird.org/species/easmea,"Streaked brown above and yellow below with distinctive black ""V"" on breast. In flight, short wings and spiky tail with white outer feathers are apparent. Breeds in fields and grasslands throughout eastern North America, with a disjunct population (""Lilian's"" Meadowlark) in the Southwest. Also occurs throughout Mexico and Central America, into northern South America, and in Cuba. Winters in dense grassy habitats, often in small loose groups. Extremely similar to Western Meadowlark and best distinguished by voice: listen for high-pitched, clear whistles and short buzzy calls. In winter, plumage looks slightly darker and more contrasty than Western Meadowlark, with a more contrasting head pattern. Eastern is somewhat more tied to more pristine grassland habitats, but with some overlap.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/193193321/1200
"Icteridae: Blackbirds, Meadowlarks & Orioles",Orchard Oriole,orcori,https://ebird.org/species/orcori,"Small, slender oriole. Adult males are a unique rich chestnut-brown color with a black head. Females are dull yellow-green with white wingbars. Immature males are similar to females, but with a black throat and mask. Breeds in open woodlands, river edges, pastures with scattered trees, and brushy orchards. Visits feeders with nectar and fruits. Departs breeding grounds early and heads to wintering grounds in Mexico and Central America, where it can be found in any open or wooded habitat. Compare with female Hooded Oriole, which is larger and longer-tailed and has a narrower, more curved bill.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/193190951/1200
"Icteridae: Blackbirds, Meadowlarks & Orioles",Red-winged Blackbird,rewbla,https://ebird.org/species/rewbla,"Males are black with red shoulder patch that is sometimes concealed. Males have rusty feather edges in the winter. Females are streaked brown and often confused with sparrows. Look for long, sharply pointed bill. Often in flocks, especially in winter. Visits feeders. Breeds in marshes and scrubby, wet fields. Distinctive song, especially as migrants arrive in early spring.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/191225291/1200
"Laridae: Gulls, Terns & Skimmers",Ring-billed Gull,ribgul,https://ebird.org/species/ribgul,"Fairly small gull, common and widespread throughout most of North America. Breeding adults are white-headed with a bold black ring around the bill; nonbreeding adults have smudgy brown markings on the head. Note pale eye and yellow legs. Immatures are mottled brownish overall; note pink bill with black tip. Found along lakes, rivers, ponds, and beaches. More common inland than most other gull species, and quite fond of parking lots and urban areas. Often in flocks. Most similar to Mew Gull, but larger and larger-billed. Immatures of the two species are especially difficult to differentiate, but Ring-billed is usually more coarsely mottled.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/190214701/1200
"Mimidae: Catbirds, Mockingbirds & Thrashers",Brown Thrasher,brnthr,https://ebird.org/species/brnthr,"Longer-tailed and slightly larger than a robin. Rich rufous upperparts and heavy dark streaking on whitish underparts. Yellow eyes. Often skulks in thick vegetation in scrubby fields and forest edges. Mimics other species in its song, delivering a complex string of paired phrases.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/399279661/1200
"Mimidae: Catbirds, Mockingbirds & Thrashers",Gray Catbird,grycat,https://ebird.org/species/grycat,"Medium-sized songbird, smaller than a robin, with a smooth gray body, black cap, and rusty-red undertail. Sometimes mimics other species in complex, jumbled song. Prefers dense shrubs and small trees in forest edges, streamside thickets, and old fields. Occasionally feeds on suet.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/453862301/1200
"Mimidae: Catbirds, Mockingbirds & Thrashers",Northern Mockingbird,normoc,https://ebird.org/species/normoc,"Gray with whitish underparts and long tail. In flight, it becomes much flashier with large white patches on the black wings and tail. Pale eye. Found in a variety of habitats with bushes and trees, from neighborhoods to desert scrub and old pastures. Mimics birds, car alarms, slamming doors, and other noises in its song, repeating a phrase 5-7 times before switching to next set of notes.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/192389161/1200
Motacillidae: Pipits,American Pipit,amepip,https://ebird.org/species/amepip,"Slender and drab songbird of open country. Usually grayish above and streaked below, but some lack streaks in breeding season. Distinguished from similar-looking (unrelated) sparrows by thin bill and lanky appearance with long legs. Walks on the ground with jerky motions and frequently bobs tail. Flocks are often heard as they pass overhead or flush from a barren field; listen for sharp, high-pitched call notes and look for flashing white outer tail feathers. Song, given from a perch or in flight, is an often impressively lengthy series of repetitive, high-pitched notes.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/396776181/1200
Paridae: Chickadees and Titmice,Black-capped Chickadee,bkcchi,https://ebird.org/species/bkcchi,"This tiny, plump-bodied, big-headed bird is a familiar woodland resident and backyard visitor in the northern U.S. and Canada. Gray overall with light buffy flanks and a contrasting head pattern: black cap, white cheek, and black throat. Short, stubby bill is used for hammering open seeds. Often the core of mixed flocks of songbirds. Visits feeders. Nearly identical to Carolina Chickadee, but range barely overlaps. Especially note voice, brighter white on wings, and buffier flanks on Black-capped. Beware that hybrids occur frequently in the overlap zone and some are best left unidentified.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/191985161/1200
Paridae: Chickadees and Titmice,Carolina Chickadee,carchi,https://ebird.org/species/carchi,"This tiny, plump-bodied, big-headed bird is a familiar woodland resident and backyard visitor in the southeastern U.S. The only chickadee in almost all of its range. Gray overall with contrasting head pattern: black cap, white cheek, and black throat. Short, stubby bill is used for hammering open seeds. Often the core of mixed flocks of songbirds. Visits feeders. Nearly identical to Black-capped Chickadee, but range barely overlaps. Especially note voice, duller gray wings, and less buffy coloration on flanks of Carolina. Beware that hybrids occur frequently in the overlap zone and some are best left unidentified.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/191983571/1200
Paridae: Chickadees and Titmice,Tufted Titmouse,tuftit,https://ebird.org/species/tuftit,"Common backyard bird in the eastern U.S. Look for its overall gray plumage with paler underparts and orangey sides. Crest is gray, but forehead is black. Often in flocks with chickadees and other songbirds. Listen for clear, whistled ""peter-peter-peter."" Visits feeders.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/191988621/1200
Parulidae: Wood Warblers,American Redstart,amered,https://ebird.org/species/amered,"Adult males are striking and distinctive: mostly glossy black with bright orange flashes on the wings, tail, and sides. Females and young males are duller gray and olive with yellow patches instead of orange. Habitually flicks and fans tail while foraging for insects. Breeds in mature deciduous forests, often near water. Migrants can be found in any wooded habitat. Fairly extensive winter range throughout most of Middle America, the Caribbean, and northern South America. Song is extremely variable.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/193588591/1200
Parulidae: Wood Warblers,Black-and-white Warbler,bawwar,https://ebird.org/species/bawwar,"Distinctive warbler with bold black-and-white stripes over entire body. Adult males have black throat and cheek; females and immatures have white throat and paler cheek. Creeps along branches like a nuthatch, searching for insects. Breeds in mature deciduous or mixed forests; winters in a wider variety of wooded habitats as far south as northern South America. Listen for high pitched “squeaky-wheel” song. Breeding male Blackpoll Warbler is potentially confusing, but note different behavior and face pattern.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/193584131/1200
Parulidae: Wood Warblers,Black-throated Green Warbler,btnwar,https://ebird.org/species/btnwar,"Bright yellow face with olive cheeks, crown, and back. Only breeding males have solid black throat. In all plumages, look for dark streaks on white flanks and yellow wash on vent. Breeds in mixed coniferous forests; migrants can be found in any wooded habitat, usually with tall trees. Winters primarily in Central America and the Caribbean, rarely into northern South America. Compare especially with Townsend’s Warbler on the wintering grounds, but Black-throated Green has a less contrasting face pattern (especially paler crown and cheeks) and less yellow on breast.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/193586201/1200
Parulidae: Wood Warblers,Chestnut-sided Warbler,chswar,https://ebird.org/species/chswar,"Breeding birds show yellow cap, black triangle under eye, streaked back and reddish-brown sides. Looks remarkably different in fall with distinctive lime green above and gray below with bold white eyering. Breeds mainly in secondary forests, especially areas with large shrubs and young trees. Does well in disturbed habitats, particularly power line cuts and areas that have been logged. Forages for insects. Winters in Central America.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/193608881/1200
Parulidae: Wood Warblers,Northern Parula,norpar,https://ebird.org/species/norpar,"Small, short-tailed warbler with a sharply pointed, bicolored bill. Blue-gray above with mossy-green patch on the back, white eye-arcs, and yellow breast. Adult males have most extensive black and rufous breast band; young females are plain yellow. Breeds in mature coniferous or deciduous forests, especially near water. Builds nest with moss; especially fond of Spanish moss in the southeast U.S. and old-man’s-beard in the Northeast. Found in any wooded habitat in migration. Winters primary in the Caribbean and eastern Mexico. Loud song is a buzzy, ascending trill with sharp chip at the end; sounds like a zipper. Compare with Tropical Parula, which always has a clean yellow or orange breast and lacks white eye-arcs.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/465958651/1200
Parulidae: Wood Warblers,Ovenbird,ovenbi1,https://ebird.org/species/ovenbi1,"Secretive warbler that lacks vibrant colors, but compensates with an enormous voice. Olive-brown above with black streaks on white breast and bold white eyering. Orange central crown stripe bordered by black on either side. Forages for insects by walking along branches and on the ground with exaggerated footsteps and bobbing gait. Breeds primarily in areas with extensive deciduous or mixed forest. Winters primarily in Middle America and the Caribbean, where it can be quiet and difficult to detect. On the breeding grounds, listen for its loud song that builds in volume: “tea-cher, TEA-cher, TEA-CHER!”; also gives a sharp, high-pitched, metallic chip year-round. Possible to confuse with thrushes, but smaller, and walks instead of hops.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/447955271/1200
Parulidae: Wood Warblers,Pine Warbler,pinwar,https://ebird.org/species/pinwar,"A medium-sized, rather robust and long-tailed warbler, with a noticeably stout bill. Variable plumage, from bright adult males with extensive yellow throat to extremely dull grayish-brown immature females. Always look for two white wingbars, diffuse streaking on the sides of the breast, large bill, and long narrow tail with a shallow notch. Well-named: almost always found in pine trees throughout the year. In spring and summer, listen for loud musical trill (compare with Chipping Sparrow and Dark-eyed Junco). Occasionally visits feeders, especially for suet. A short-distance migrant, wintering entirely in the United States.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/193588191/1200
Parulidae: Wood Warblers,Prairie Warbler,prawar,https://ebird.org/species/prawar,"Small warbler, yellow overall with black streaks on sides and unique face pattern. Upperparts are duller olive. Reddish streaks on back are distinctive, but can be difficult to see or absent on immatures. Long tail is often pumped up and down, but not as consistently as Palm Warbler. Forages for insects in a range of shrubby habitats, from cedar-studded fields to regenerating woods to mangroves in Florida. Winters in Florida and the Caribbean.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/193585681/1200
Parulidae: Wood Warblers,Worm-eating Warbler,woewar1,https://ebird.org/species/woewar1,"A plain warbler dressed in subtle shades of olive, brown, and buff. Note black and tan stripes on head and long, sharp bill. Pinkish legs. Skulky, often seen in the understory, probing clumps of dead leaves in search of insects. Breeds in mature deciduous forests, especially on steep dry slopes. Winters primarily in Middle America and the Caribbean, where it can be found in a wider variety of forested habitats. Listen for its dry, insectlike trill that is very similar to Chipping Sparrow. Appearance most similar to Swainson’s Warbler; distinguished by head pattern (Swainson’s has a rufous crown, Worm-eating has a striped head) and habits (Swainson’s usually found on the ground, Worm-eating in low understory).",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/193598601/1200
Parulidae: Wood Warblers,Yellow-rumped Warbler,yerwar,https://ebird.org/species/yerwar,"One of the most common and widespread warblers; often the core member of mixed warbler flocks during migration, especially early in spring and late in fall. All plumages show a bright yellow rump and yellow on the sides. Most have a white throat that wraps around below the cheek. Breeds in coniferous or mixed forests, often near clearings or edges. In migration and winter, found in any woodland or open shrubby area, including coastal dunes, fields, parks, and residential areas. Often sallies out from a conspicuous perch to snatch insects. Also eats berries in the winter. Calls frequently: a flat “check”. Another distinctive sedentary population, surely a separate species, occurs very locally in the highlands of Guatemala: Goldman’s Warbler. Males are strikingly black overall, and show a mostly yellow throat with white corners.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/422144521/1200
Passerellidae: New World Sparrows and Towhees,Chipping Sparrow,chispa,https://ebird.org/species/chispa,"Small, slender, and incredibly cute sparrow. Plain grayish breast, rusty cap, and black eyeline in breeding season. Not as bright in winter, but still shows a brown cap and dark eyeline. Juveniles are extensively streaky. Common and widespread throughout most of North America. Usually found in open woodlands, scrubby areas, or even in suburban settings. Often gathers in flocks in fall and winter. Visits feeders. Frequently heard singing a fairly dry trill. Compare with similar Clay-colored, American Tree, and Brewer's sparrows, but look for Chipping Sparrow's gray rump and dark eyeline.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/192921871/1200
Passerellidae: New World Sparrows and Towhees,Dark-eyed Junco,daejun,https://ebird.org/species/daejun,"Unique sparrow with incredible variation between populations. Generally patterned with gray, white, and shades of tan. All have pinkish bills and white outer tail feathers. Juveniles are streaky. Breeds in a variety of forested habitats, especially with conifers. Found in any wooded habitat in the winter, often in flocks. Usually forages on the ground for seeds, but also fond of brushy thickets or weedy fields. Visits feeders. Subspecies include: Slate-colored (widespread), Oregon (West), Pink-sided (Rockies), Gray-headed (Rockies and southwest U.S. to Mexico), Red-backed (central Arizona and New Mexico), and White-winged (breeds in Black Hills, winters mainly Colorado).",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/192980321/1200
Passerellidae: New World Sparrows and Towhees,Eastern Towhee,eastow,https://ebird.org/species/eastow,"Large, striking, long-tailed sparrow of the eastern U.S. and Canada. Black above with bright rufous sides and a white belly. Eye color varies from white (in the southeastern U.S) to dark red (further north). In flight, note white corners on tail. Also note females are browner than jet-black males. Most similar to Spotted Towhee, but Eastern is mostly black above, only showing single white patch on folded wing. Hybridizes with Spotted Towhee in central U.S. and south-central Canada; hybrids usually show intermediate wing pattern. Inhabits scrubby areas and forest edges with thickets. Forages primarily by hopping along ground, scraping away leaf litter. Males sing from atop shrubs and low trees. Visits feeders.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/461671841/1200
Passerellidae: New World Sparrows and Towhees,Field Sparrow,fiespa,https://ebird.org/species/fiespa,"Small, slender, blank-faced sparrow. Can be either gray or buffy overall, but always note small pink bill, plain face, and thin white eyering. Inhabits overgrown fields and other brushy areas in eastern North America. Often joins flocks of sparrows in winter. Can visit feeders, but less frequently than Chipping or American Tree sparrows. Song is a series of bell-like notes, accelerating like a dropped ping-pong ball.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/192921381/1200
Passerellidae: New World Sparrows and Towhees,Savannah Sparrow,savspa,https://ebird.org/species/savspa,"A medium-sized, short-tailed sparrow. Extensive plumage variation across range, but always streaky. Usually shows distinctive yellow patch in front of eye, but this can be indistinct or absent on some individuals. Some populations in California and Baja have larger bills and more muted gray streaking; others are very dark and boldly streaked. “Ipswich” Sparrow on the Atlantic Coast is paler with unique buffy-pinkish tones. Almost always found in open areas, from meadows and hayfields to tundra and coastal dunes. Tends to be found in more open habitats than Song Sparrow; also smaller and shorter-tailed.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/193019991/1200
Passerellidae: New World Sparrows and Towhees,Song Sparrow,sonspa,https://ebird.org/species/sonspa,"One of the most common and widespread sparrows in North America. Fairly large with a long, rounded tail. Overall coarsely patterned with gray and brown, usually with more reddish-brown wings and tail. Look especially for thick brown streaks on the underparts and a broad dark mustache stripe. Significant variation in plumage geographically: relatively pale and rusty in the southwestern U.S.; blacker streaking in California; overall dusky in the Pacific Northwest. Larger, longer-tailed and usually more rusty than Savannah Sparrow. Found in a variety of scrubby habitats both near and far from human development, especially edges of fields, often near water. Listen for husky ""chimp"" calls and melodic song with chips and trills.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/193022821/1200
Passerellidae: New World Sparrows and Towhees,White-crowned Sparrow,whcspa,https://ebird.org/species/whcspa,"Large, long-tailed sparrow with striking head pattern. Adults have black and white stripes on the head, while immatures show brown and tan. Underparts are plain grayish without streaks. Bill color varies from yellow to pink, but always brighter than White-throated Sparrow. Breeds in brushy areas or thickets in open forest, often with conifers. In migration and winter, can be found in any brushy or weedy areas, often hopping on the ground. Visits feeders.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/27434901/1200
Passerellidae: New World Sparrows and Towhees,White-throated Sparrow,whtspa,https://ebird.org/species/whtspa,"Large, long-tailed sparrow. Usually shows a bold head pattern and contrasting white throat. Two morphs with different head colors: white-striped and tan-striped. Both morphs show a yellow patch in front of the eye, but it is more obvious on white-striped birds. Adults have a fairly plain gray-brown breast without bold streaks, but immatures can be quite streaky. Note the grayish bill, unlike White-crowned Sparrow. Breeds in coniferous or mixed forests, often near clearings. In migration and winter, can be found in woods, forest edge, thickets and shrubby fields. Whistled song often transcribed as ""Old Sam Peabody"" or ""O Sweet Canada."" Visits feeders.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/192980621/1200
Passeridae: Old World Sparrows,House Sparrow,houspa,https://ebird.org/species/houspa,"Widespread and abundant in cities, neighborhoods and farms. Avoids dense woods. Flocks cluster in dense bushes, bustling around and chattering to one another. Males have smart black bibs, bright rufous napes, and stunningly patterned wings with brilliant buffs and browns. Underparts are pale pearly-gray. Females are plain brown with cute face and lighter eyebrow. Native to Eurasia; introduced to much of the rest of the world.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/27311881/1200
Phasianidae: Grouse and Turkeys,Wild Turkey,wiltur,https://ebird.org/species/wiltur,"Among the largest birds in North America. The large-bodied, long-legged and small-headed look of a turkey is distinctive. Appears dark from a distance. Often seen in small groups in open fields near woods. Gobbling often audible in the spring and early summer.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/186915711/1200
Picidae: Woodpeckers,Downy Woodpecker,dowwoo,https://ebird.org/species/dowwoo,"Tiny woodpecker, common and widespread across much of North America. Black-and-white plumage is nearly identical to the larger Hairy Woodpecker. Focus on the bill: Downy has a very short bill, much shorter than the length of the head. Also note the small black markings on the white outer tail feathers. Pacific population has smaller white spots on the wing and a grayer body than Eastern birds. Occurs in any wooded habitat, though western birds are more restricted to riparian areas. Often forages on smaller branches than Hairy Woodpecker. Familiar visitor to backyard feeders, especially fond of suet. Calls include a soft “pik!” and descending rattle, weaker than Hairy Woodpecker.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/191534091/1200
Picidae: Woodpeckers,Hairy Woodpecker,haiwoo,https://ebird.org/species/haiwoo,"Medium-sized woodpecker, common and widespread across North America as far south as western Panama. Black-and-white plumage is nearly identical to the smaller Downy Woodpecker. Focus on the bill: Hairy has a longer bill, about the length of the head. Also look for clean white outer tail feathers. Some variation in color across range; birds in western North America and especially Central America are brownish, with limited white in the wing. Occurs in wooded habitats with large trees. Familiar visitor to backyard feeders, especially fond of suet. Calls include a loud “peek!” and a fast rattle, stronger than Downy Woodpecker.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/308710581/1200
Picidae: Woodpeckers,Northern Flicker,norfli,https://ebird.org/species/norfli,"Large, brownish woodpecker with black barring on the back and black spots on the belly. Easily recognized in flight by its bright white rump. Also note large black crescent-shaped mark on breast. Wings and tail flash yellow or red, depending on the subspecies. Generally ""Yellow-shafted"" is found in eastern and northern North America, and ""Red-shafted"" is found in western North America as far south as Oaxaca. Birds from Chiapas to Nicaragua are larger with entirely brown crown, sometimes considered a separate species. Typically singly or in pairs, but can gather in large loose groups during migration and winter. Often seen feeding on the ground in open areas, foraging for ants and worms. Vocal and conspicuous: listen for loud “kleer!” call and series of laughing notes.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/28488801/1200
Picidae: Woodpeckers,Pileated Woodpecker,pilwoo,https://ebird.org/species/pilwoo,"Large, unmistakable woodpecker. Mostly black, with red crest and bold white stripes on head and neck. Flies with deep, rowing wingbeats, almost like a crow but more irregular; also look for mostly white underwings and white patches on upperwing. Pairs inhabit mature deciduous or coniferous forests with large trees. Makes large oval-shaped holes in decaying trees to search for insects. Listen for slow resonant drumming and loud clucking calls. Occasionally visits feeders in appropriate habitat, especially fond of suet.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/191538591/1200
Picidae: Woodpeckers,Red-bellied Woodpecker,rebwoo,https://ebird.org/species/rebwoo,"Medium-sized woodpecker that is not well named; rarely is the slight red wash on the belly visible! Instead, note the black-and-white barring on the back and wings, plain buffy breast and face, and red nape. On adult males, look for the red extending onto the crown. In flight, look for the white rump. Found in forested and suburban areas, typically preferring deciduous trees. Slowly expanding its range northward. Visits feeders, especially for suet. Nests in cavities.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/308673821/1200
Picidae: Woodpeckers,Red-headed Woodpecker,rehwoo,https://ebird.org/species/rehwoo,"Incredibly striking bird: adults have brilliant crimson head, black back, large white wing patches, and white belly. These large patches of solid color are unlike other woodpeckers with more intricate patterns. Immatures have brownish heads. Found in open forests with clear understories, including pine plantations and standing timber in beaver swamps. Often social, found in family groups. Regularly seen caching nuts in the fall, perched on snags, and sallying out to catch insects. Occasionally visits feeders. Nests in cavities.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/191529821/1200
Picidae: Woodpeckers,Yellow-bellied Sapsucker,yebsap,https://ebird.org/species/yebsap,"Striking and unmistakable in most of range; the only sapsucker in eastern North America. Long, solid white wing patch helps distinguish it from Downy and Hairy Woodpeckers. Adult male has red cap and throat; females are similar but with white throat; juveniles are messy brownish-gray overall. The namesake yellow belly can be difficult to see and is sometimes almost absent. Often looks disheveled, especially in fall and winter. Compare with the extremely similar Red-naped Sapsucker, which barely overlaps in range. Note male Yellow-bellied has complete black border around red throat patch, and the white markings on the back are more extensive and messy. Occurs in almost any wooded habitat, breeding in the boreal forest across Canada and wintering as far south as Costa Rica. Like other sapsuckers, drills rows of sap wells into tree bark. Listen for irregular drumming (like morse code) and various nasal calls.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/28488741/1200
Regulidae: Kinglets,Golden-crowned Kinglet,gockin,https://ebird.org/species/gockin,"Tiny, hyperactive songbird usually found in conifer trees. Look for black stripes on the head and bold wing pattern. The namesake golden crown is usually just a small stripe, but can be flared into an expressive fiery-orange crest when agitated. Breeds in coniferous forests, usually staying high in trees. In migration and winter, often joins mixed flocks of other songbirds in a wider variety of wooded habitats. Very active; often hovers and flicks wings as it forages. Listen for extremely high-pitched call notes.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/192068841/1200
Regulidae: Kinglets,Ruby-crowned Kinglet,ruckin,https://ebird.org/species/ruckin,"Tiny, hyperactive songbird with an uneven white eyering. Plain olive overall, with slightly brighter greenish edges on the wing and tail feathers. The namesake ruby crown is only present on males, and usually concealed. When agitated, it can be flared up into a bright expressive crest. Breeds in coniferous forests. In migration and winter, found in basically any wooded habitat, including deciduous forests, shrubby woodland, and field edges. Often forages quite low to the ground, sometimes joining mixed flocks of other songbirds. Energetic, moving quickly and flicking its wings. Listen for short, harsh call notes, usually doubled, and surprisingly loud song for such a small bird. Compare with Hutton’s Vireo, which is similar in plumage but has a thicker bill and forages more sluggishly.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/391739581/1200
Scolopacidae: Sandpipers,Greater Yellowlegs,greyel,https://ebird.org/species/greyel,"Fairly large shorebird with bright yellow legs. Plumage is essentially identical to Lesser Yellowlegs: gray upperparts with white speckling, streaky neck, and white belly. Proportions are most important for identification. Greater is larger overall with longer, thicker, more upturned bill, longer neck, blockier head, and bigger chest. Forages actively on mudflats and in shallow pools and marshes, often in loose mixed flocks with Lesser Yellowlegs. Somewhat more likely to be found in larger, more open habitats than Lesser, but much overlap. Listen for strong, ringing “tew tew tew!” calls, louder than Lesser, and usually three or four notes instead of one or two (though Greater can also give single notes).",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/189509841/1200
Scolopacidae: Sandpipers,Least Sandpiper,leasan,https://ebird.org/species/leasan,"Tiny brownish sandpiper. Most easily distinguished from other small sandpipers by darker, more brownish coloration. Juveniles are particularly bright with rusty tones on the upperparts. Also note fine-tipped bill and yellowish legs, but beware legs can be covered with dark mud and other peeps (like Semipalmated Sandpiper) can rarely show slightly greenish legs. Habitat and behavior are helpful supporting clues. Typically forages in a crouched posture, picking for invertebrates in the mud. Often in small loose groups, but not in large, tight flocks like Semipalmated or Western Sandpipers. Prefers drier mud, often on the higher edges of mudflats or small patches of water in marshes. Widespread and common, especially inland. Breeds in various wetland habitats throughout Alaska and Canada. Winters from the southern U.S. to South America. Listen for high-pitched, rolling “greeep!” calls.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/189499751/1200
